 TITLE = "Turbulence Model solution File"
 VARIABLES = "X" "Y" "IBlank" "Vnu_t"
 ZONE
 I =          154 , J =           74
       1.0000000000201       1.0000000000208       1.0000000000213
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000233
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000242       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000251       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000260
       1.0000000000262       1.0000000000264       1.0000000000266
       1.0000000000268       1.0000000000269       1.0000000000271
       1.0000000000273       1.0000000000275       1.0000000000277
       1.0000000000278       1.0000000000280       1.0000000000282
       1.0000000000284       1.0000000000285       1.0000000000287
       1.0000000000289       1.0000000000291       1.0000000000293
       1.0000000000295       1.0000000000297       1.0000000000299
       1.0000000000301       1.0000000000303       1.0000000000306
       1.0000000000310       1.0000000000315       1.0000000000321
       1.0000000000332       1.0000000000352       1.0000000000396
       1.0000000000503       1.0000000000798       1.0000000001701
       1.0000000004721       1.0000000015545       1.0000000056619
       1.0000000225385       1.0000001049981       1.0000006305012
       1.0000046167236       1.0000343829534       1.0002284739237
       1.0012800760799       1.0059350700175       1.0226998971702
       1.0713466391045       1.0713466391045       1.0713466391045
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000213
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000233
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000242       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000251       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000260
       1.0000000000262       1.0000000000264       1.0000000000266
       1.0000000000268       1.0000000000269       1.0000000000271
       1.0000000000273       1.0000000000275       1.0000000000277
       1.0000000000278       1.0000000000280       1.0000000000282
       1.0000000000284       1.0000000000285       1.0000000000287
       1.0000000000289       1.0000000000291       1.0000000000293
       1.0000000000294       1.0000000000296       1.0000000000298
       1.0000000000300       1.0000000000302       1.0000000000304
       1.0000000000306       1.0000000000308       1.0000000000310
       1.0000000000313       1.0000000000317       1.0000000000324
       1.0000000000339       1.0000000000377       1.0000000000496
       1.0000000000926       1.0000000002631       1.0000000009868
       1.0000000043011       1.0000000220011       1.0000001436759
       1.0000011555715       1.0000096072371       1.0000717795945
       1.0004523576951       1.0023536105109       1.0100727109669
       1.0353045771392       1.0353045771392       1.0353045771392
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000213
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000233
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000242       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000251       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000260
       1.0000000000262       1.0000000000264       1.0000000000266
       1.0000000000268       1.0000000000269       1.0000000000271
       1.0000000000273       1.0000000000275       1.0000000000277
       1.0000000000278       1.0000000000280       1.0000000000282
       1.0000000000284       1.0000000000286       1.0000000000287
       1.0000000000289       1.0000000000291       1.0000000000293
       1.0000000000295       1.0000000000296       1.0000000000298
       1.0000000000300       1.0000000000302       1.0000000000304
       1.0000000000305       1.0000000000307       1.0000000000309
       1.0000000000311       1.0000000000314       1.0000000000317
       1.0000000000322       1.0000000000329       1.0000000000346
       1.0000000000402       1.0000000000633       1.0000000001717
       1.0000000007268       1.0000000040011       1.0000000285303
       1.0000002532607       1.0000023589368       1.0000198892366
       1.0001415555528       1.0008300318586       1.0039925407405
       1.0156790671286       1.0156790671286       1.0156790671286
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000213
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000233
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000242       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000251       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000260
       1.0000000000262       1.0000000000264       1.0000000000266
       1.0000000000268       1.0000000000269       1.0000000000271
       1.0000000000273       1.0000000000275       1.0000000000277
       1.0000000000278       1.0000000000280       1.0000000000282
       1.0000000000284       1.0000000000286       1.0000000000287
       1.0000000000289       1.0000000000291       1.0000000000293
       1.0000000000295       1.0000000000296       1.0000000000298
       1.0000000000300       1.0000000000302       1.0000000000304
       1.0000000000305       1.0000000000307       1.0000000000309
       1.0000000000311       1.0000000000314       1.0000000000317
       1.0000000000320       1.0000000000325       1.0000000000330
       1.0000000000341       1.0000000000373       1.0000000000516
       1.0000000001314       1.0000000006524       1.0000000049417
       1.0000000484501       1.0000005071023       1.0000048403965
       1.0000390406156       1.0002589291558       1.0014051030141
       1.0062071207564       1.0062071207564       1.0062071207564
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000213
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000233
