 TITLE = "Turbulence Model solution File"
 VARIABLES = "X" "Y" "IBlank" "Vnu_t"
 ZONE
 I =          154 , J =           74
       1.7735142660429       2.3945473333041       3.2363051616359
       4.1752936967160       4.9816864492840       5.3913750403335
       5.2326352820913       5.2326352820913       5.2326352820913
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000271       1.0000000000578
       1.0000000024841       1.0000000140038       1.0000000757452
       1.0000005958227       1.0000019476625       1.0000044642173
       1.0000139427993       1.0000301170050       1.0000526363947
       1.0000811317340       1.0001152197941       1.0001545558567
       1.0001988718839       1.0002479961012       1.0003019232581
       1.0003598028767       1.0004208571931       1.0004842822604
       1.0005494577139       1.0006158195946       1.0006828906956
       1.0007502395117       1.0008174797827       1.0008842643086
       1.0009502828425       1.0010152701066       1.0010791128523
       1.0011523340625       1.0012356899653       1.0013305681811
       1.0014419919919       1.0015904160572       1.0018544672955
       1.0025146194771       1.0044947409606       1.0105723101005
       1.0282339061489       1.0751530561684       1.1867477539386
       1.4204976096907       1.8450292818233       2.5024879699618
       3.3533036778856       4.2420608913400       4.9152716791562
       5.1124840628234       5.1124840628234       5.1124840628234
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000260       1.0000000000290
       1.0000000002473       1.0000000014579       1.0000000079164
       1.0000000582486       1.0000002169943       1.0000005670950
       1.0000016443473       1.0000038831857       1.0000076250987
       1.0000131388112       1.0000206379801       1.0000303011204
       1.0000422891049       1.0000567552681       1.0000738579168
       1.0000937037269       1.0001163432059       1.0001417579183
       1.0001699023338       1.0002006943621       1.0002340315800
       1.0002697879147       1.0003078181648       1.0003479597578
       1.0003900351091       1.0004338562426       1.0004793139396
       1.0005347101453       1.0006019984808       1.0006833778456
       1.0007817148523       1.0009029850094       1.0010674213905
       1.0013543862846       1.0020651778539       1.0042503200503
       1.0111973695302       1.0319496777272       1.0878231659693
       1.2203709295919       1.4927285144116       1.9701154551330
       2.6738157918902       3.5295927619975       4.3403243268527
       4.8191829302756       4.8191829302756       4.8191829302756
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000263
       1.0000000000459       1.0000000001688       1.0000000008351
       1.0000000057044       1.0000000233288       1.0000000679120
       1.0000001946542       1.0000004852802       1.0000010365005
       1.0000019528158       1.0000033424071       1.0000053158891
       1.0000079868574       1.0000114725903       1.0000158951128
       1.0000213782351       1.0000280437710       1.0000360038217
       1.0000453632249       1.0000562152449       1.0000686425983
       1.0000827151838       1.0000984894924       1.0001160075336
       1.0001352962245       1.0001563669019       1.0001792616388
       1.0002086828078       1.0002466229217       1.0002956115245
       1.0003588436361       1.0004406724207       1.0005492303445
       1.0007091612849       1.0010164944449       1.0018479801746
       1.0045579848178       1.0134491236779       1.0402961654452
       1.1120448575729       1.2780583381825       1.6053922594043
       2.1492475033786       2.9024921276957       3.7424705790638
       4.4084027089912       4.4084027089912       4.4084027089912
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000261
       1.0000000000280       1.0000000000403       1.0000000001081
       1.0000000005792       1.0000000024662       1.0000000078115
       1.0000000228173       1.0000000593224       1.0000001351281
       1.0000002737953       1.0000005042695       1.0000008606317
       1.0000013820805       1.0000021130497       1.0000031033846
       1.0000044083331       1.0000060883183       1.0000082076610
       1.0000108343199       1.0000140386548       1.0000178928743
       1.0000224699157       1.0000278425172       1.0000340820991
       1.0000412577616       1.0000494349856       1.0000586938490
       1.0000711750884       1.0000881783873       1.0001115383873
       1.0001438155136       1.0001885789252       1.0002511812834
       1.0003423034535       1.0004953028178       1.0008434620477
       1.0019210095229       1.0056649561436       1.0181690077426
       1.0555748577399       1.1526088045516       1.3668573694818
       1.7653721297453       2.3859576634616       3.1770943487833
       3.9363867757643       3.9363867757643       3.9363867757643
